A,B,Reaction Type
25,24,1
26,23,2
25,24,1
26,23,2
25,24,1
26,23,2
25,24,1
26,23,2
25,24,1
26,23,2
25,24,2
24,25,2
23,26,1
24,25,1
25,24,1
26,23,2
25,24,1
26,23,1
27,22,2
26,23,2
25,24,2
24,25,1
25,24,1
26,23,1
27,22,2
26,23,1
27,22,2
26,23,2
25,24,2
24,25,1
25,24,1
26,23,2
25,24,2
24,25,2
23,26,1
24,25,2
23,26,1
24,25,1
25,24,2
24,25,1
25,24,2
24,25,2
23,26,1
24,25,2
23,26,2
22,27,2
21,28,2
20,29,2
19,30,2
18,31,2
17,32,2
16,33,2
15,34,2
14,35,1
15,34,1
16,33,1
17,32,2
16,33,2
15,34,1
16,33,1
17,32,1
18,31,1
19,30,2
18,31,1
19,30,1
20,29,1
21,28,2
20,29,1
21,28,2
20,29,2
19,30,1
20,29,1
21,28,2
20,29,2
19,30,1
20,29,2
19,30,2
18,31,1
19,30,1
20,29,1
21,28,2
20,29,1
21,28,2
20,29,2
19,30,1
20,29,2
19,30,1
20,29,2
19,30,1
20,29,1
21,28,2
20,29,2
19,30,2
18,31,2
17,32,1
18,31,2
17,32,2
16,33,2
15,34,2
14,35,1
15,34,2
14,35,2
13,36,1
14,35,1
15,34,2
14,35,2
13,36,1
14,35,1
15,34,2
14,35,2
13,36,1
14,35,2
13,36,2
12,37,1
13,36,1
14,35,2
13,36,2
12,37,1
13,36,1
14,35,1
15,34,2
14,35,1
15,34,1
16,33,2
15,34,1
16,33,2
15,34,1
16,33,1
17,32,1
18,31,1
19,30,2
18,31,1
19,30,1
20,29,1
21,28,1
22,27,1
23,26,1
24,25,1
25,24,1
26,23,1
27,22,1
28,21,1
29,20,1
30,19,2
29,20,1
30,19,2
29,20,2
28,21,1
29,20,1
30,19,2
29,20,1
30,19,2
29,20,2
28,21,2
27,22,1
28,21,1
29,20,2
28,21,1
29,20,1
30,19,2
29,20,2
28,21,2
27,22,1
28,21,1
29,20,2
28,21,2
27,22,2
26,23,2
25,24,1
26,23,2
25,24,2
24,25,2
23,26,1
24,25,2
23,26,1
24,25,1
25,24,1
26,23,2
25,24,2
24,25,1
25,24,2
24,25,2
23,26,2
22,27,1
23,26,2
22,27,1
23,26,2
22,27,2
21,28,2
20,29,1
21,28,2
20,29,1
21,28,2
20,29,1
21,28,2
20,29,1
21,28,2
20,29,1
21,28,1
22,27,1
23,26,1
24,25,2
23,26,2
22,27,2
21,28,1
22,27,2
21,28,2
20,29,1
21,28,1
22,27,1
23,26,2
22,27,1
23,26,1
24,25,2
23,26,2
22,27,1
23,26,2
22,27,2
21,28,2
20,29,1
21,28,2
20,29,2
19,30,1
20,29,1
21,28,1
22,27,2
21,28,1
22,27,2
21,28,2
20,29,2
19,30,2
18,31,1
19,30,1
20,29,2
19,30,2
18,31,2
17,32,2
16,33,2
15,34,2
14,35,2
13,36,1
14,35,1
15,34,2
14,35,2
13,36,1
14,35,2
13,36,1
14,35,1
15,34,1
16,33,1
17,32,1
18,31,1
19,30,1
20,29,1
21,28,1
22,27,1
23,26,2
22,27,1
23,26,2
22,27,2
21,28,1
22,27,1
23,26,1
24,25,2
23,26,1
24,25,1
25,24,2
24,25,2
23,26,1
24,25,1
25,24,1
26,23,1
27,22,1
28,21,2
27,22,1
28,21,2
27,22,1
28,21,1
29,20,1
30,19,2
29,20,2
28,21,2
27,22,2
26,23,1
27,22,1
28,21,1
29,20,1
30,19,2
29,20,1
30,19,2
29,20,1
30,19,2
29,20,1
30,19,2
29,20,1
30,19,1
31,18,2
30,19,1
31,18,2
30,19,1
31,18,1
32,17,1
33,16,2
32,17,1
33,16,2
32,17,2
31,18,2
30,19,1
31,18,2
30,19,2
29,20,2
28,21,2
27,22,1
28,21,1
29,20,2
28,21,2
27,22,1
28,21,1
29,20,2
28,21,1
29,20,2
28,21,2
27,22,2
26,23,1
27,22,2
26,23,1
27,22,2
26,23,1
27,22,1
28,21,1
29,20,1
30,19,1
31,18,1
32,17,1
33,16,2
32,17,2
31,18,2
30,19,1
31,18,2
30,19,1
31,18,1
32,17,2
31,18,2
30,19,2
29,20,2
28,21,1
29,20,1
30,19,2
29,20,2
28,21,1
29,20,1
30,19,1
31,18,2
30,19,2
29,20,1
30,19,1
31,18,2
30,19,1
31,18,1
32,17,1
33,16,2
32,17,2
31,18,2
30,19,1
31,18,1
32,17,2
31,18,1
32,17,2
31,18,2
30,19,2
29,20,1
30,19,2
29,20,2
28,21,1
29,20,2
28,21,2
27,22,1
28,21,1
29,20,2
28,21,1
29,20,1
30,19,2
29,20,2
28,21,1
29,20,1
30,19,1
31,18,2
30,19,1
31,18,2
30,19,1
31,18,1
32,17,1
33,16,1
34,15,2
33,16,1
34,15,1
35,14,1
36,13,2
35,14,2
34,15,1
35,14,1
36,13,1
37,12,2
36,13,2
35,14,2
34,15,1
35,14,1
36,13,1
37,12,1
38,11,1
39,10,1
40,9,1
41,8,1
42,7,2
41,8,1
42,7,1
43,6,1
44,5,2
43,6,2
42,7,2
41,8,1
42,7,1
43,6,1
44,5,1
45,4,1
46,3,2
45,4,2
44,5,2
43,6,1
44,5,2
43,6,1
44,5,1
45,4,1
46,3,2
45,4,2
44,5,2
43,6,1
44,5,1
45,4,1
46,3,1
47,2,1
48,1,2
47,2,2
46,3,1
47,2,2
46,3,1
47,2,2
46,3,2
45,4,2
44,5,1
45,4,1
46,3,1
47,2,2
46,3,1
47,2,1
48,1,2
47,2,1
48,1,1
49,0,3
48,0,6
48,1,2
47,2,1
48,1,2
47,2,1
48,1,2
47,2,1
48,1,2
47,2,1
48,1,2
47,2,2
46,3,1
47,2,2
46,3,1
47,2,2
46,3,1
47,2,2
46,3,2
45,4,2
44,5,2
43,6,2
42,7,1
43,6,2
42,7,2
41,8,1
42,7,2
41,8,1
42,7,1
43,6,2
42,7,1
43,6,1
44,5,1
45,4,2
44,5,2
43,6,2
42,7,1
43,6,2
42,7,2
41,8,1
42,7,2
41,8,2
40,9,2
39,10,2
38,11,2
37,12,2
36,13,1
37,12,2
36,13,1
37,12,2
36,13,2
35,14,1
36,13,1
37,12,2
36,13,1
37,12,1
38,11,1
39,10,2
38,11,2
37,12,1
38,11,1
39,10,1
40,9,1
41,8,1
42,7,2
41,8,1
42,7,1
43,6,2
42,7,1
43,6,1
44,5,2
43,6,2
42,7,2
41,8,2
40,9,1
41,8,2
40,9,1
41,8,1
42,7,2
41,8,1
42,7,2
41,8,2
40,9,1
41,8,1
42,7,1
43,6,1
44,5,1
45,4,2
44,5,1
45,4,1
46,3,1
47,2,2
46,3,1
47,2,1
48,1,2
47,2,1
48,1,2
47,2,2
46,3,2
45,4,2
44,5,1
45,4,2
44,5,1
45,4,2
44,5,2
43,6,2
42,7,2
41,8,1
42,7,2
41,8,1
42,7,1
43,6,1
44,5,2
43,6,2
42,7,2
41,8,2
40,9,1
41,8,1
42,7,1
43,6,1
44,5,2
43,6,1
44,5,1
45,4,2
44,5,2
43,6,1
44,5,2
43,6,1
44,5,2
43,6,1
44,5,2
43,6,1
44,5,2
43,6,2
42,7,2
41,8,2
40,9,1
41,8,2
40,9,2
39,10,1
40,9,2
39,10,2
38,11,2
37,12,1
38,11,2
37,12,2
36,13,1
37,12,2
36,13,2
35,14,2
34,15,2
33,16,2
32,17,2
31,18,2
30,19,2
29,20,1
30,19,2
29,20,1
30,19,2
29,20,2
28,21,2
27,22,2
26,23,1
27,22,2
26,23,1
27,22,1
28,21,2
27,22,1
28,21,2
27,22,2
26,23,1
27,22,2
26,23,1
27,22,1
28,21,1
29,20,2
28,21,1
29,20,1
30,19,1
31,18,2
30,19,2
29,20,2
28,21,2
27,22,1
28,21,1
29,20,2
28,21,1
29,20,1
30,19,1
31,18,2
30,19,1
31,18,2
30,19,1
31,18,1
32,17,2
31,18,1
32,17,2
31,18,1
32,17,2
31,18,2
30,19,2
29,20,2
28,21,1
29,20,2
28,21,2
27,22,2
26,23,1
27,22,1
28,21,2
27,22,1
28,21,2
27,22,2
26,23,2
25,24,1
26,23,2
25,24,1
26,23,1
27,22,1
28,21,1
29,20,1
30,19,1
31,18,1
32,17,2
31,18,1
32,17,1
33,16,1
34,15,2
33,16,1
34,15,2
33,16,1
34,15,2
33,16,2
32,17,2
31,18,1
32,17,1
33,16,1
34,15,2
33,16,1
34,15,2
33,16,2
32,17,2
31,18,1
32,17,1
33,16,2
32,17,1
33,16,1
34,15,1
35,14,1
36,13,2
35,14,2
34,15,1
35,14,1
36,13,1
37,12,1
38,11,2
37,12,2
36,13,1
37,12,1
38,11,1
39,10,1
40,9,2
39,10,2
38,11,2
37,12,1
38,11,2
37,12,2
36,13,1
37,12,1
38,11,2
37,12,2
36,13,1
37,12,2
36,13,2
35,14,2
34,15,1
35,14,1
36,13,2
35,14,2
34,15,1
35,14,2
34,15,1
35,14,2
34,15,1
35,14,2
34,15,2
33,16,2
32,17,2
31,18,1
32,17,2
31,18,1
32,17,2
31,18,2
30,19,1
31,18,2
30,19,2
29,20,2
28,21,1
29,20,1
30,19,2
29,20,2
28,21,2
27,22,1
28,21,2
27,22,2
26,23,1
27,22,1
28,21,2
27,22,1
28,21,2
27,22,2
26,23,2
25,24,1
26,23,2
25,24,1
26,23,2
25,24,1
26,23,2
25,24,2
24,25,2
23,26,2
22,27,2
21,28,2
20,29,1
21,28,1
22,27,1
23,26,1
24,25,2
23,26,1
24,25,1
25,24,2
24,25,2
23,26,1
24,25,2
23,26,1
24,25,2
23,26,1
24,25,1
25,24,2
24,25,1
25,24,2
24,25,1
25,24,1
26,23,1
27,22,1
28,21,1
29,20,2
28,21,2
27,22,1
28,21,1
29,20,1
30,19,2
29,20,2
28,21,2
27,22,1
28,21,1
29,20,1
30,19,2
29,20,1
30,19,1
31,18,2
30,19,1
31,18,2
30,19,1
31,18,1
32,17,1
33,16,1
34,15,1
35,14,2
34,15,2
33,16,2
32,17,2
31,18,2
30,19,2
29,20,1
30,19,2
29,20,2
28,21,1
29,20,1
30,19,1
31,18,2
30,19,1
31,18,2
30,19,1
31,18,2
30,19,2
29,20,1
30,19,1
31,18,1
32,17,2
31,18,2
30,19,1
31,18,1
32,17,1
33,16,1
34,15,1
35,14,1
36,13,1
37,12,1
38,11,2
37,12,2
36,13,2
35,14,2
34,15,2
33,16,1
34,15,1
35,14,2
34,15,1
35,14,2
34,15,1
35,14,1
36,13,2
35,14,2
34,15,1
35,14,2
34,15,2
33,16,2
32,17,1
33,16,1
34,15,2
33,16,2
32,17,1
33,16,2
32,17,1
33,16,1
34,15,1
35,14,1
36,13,1
37,12,2
36,13,1
37,12,2
36,13,1
37,12,2
36,13,2
35,14,2
34,15,1
35,14,1
36,13,1
37,12,2
36,13,1
37,12,1
38,11,2
37,12,1
38,11,1
39,10,2
38,11,2
37,12,1
38,11,2
37,12,2
36,13,1
37,12,1
38,11,2
37,12,1
38,11,2
37,12,2
36,13,1
37,12,1
38,11,1
39,10,1
40,9,2
39,10,1
40,9,1
41,8,1
42,7,2
41,8,1
42,7,1
43,6,1
44,5,2
43,6,1
44,5,1
45,4,2
44,5,1
45,4,1
46,3,1
47,2,2
46,3,2
45,4,2
44,5,1
45,4,2
44,5,1
45,4,2
44,5,1
45,4,2
44,5,1
45,4,1
46,3,2
45,4,2
44,5,1
45,4,2
44,5,2
43,6,1
44,5,2
43,6,1
44,5,1
45,4,1
46,3,1
47,2,1
48,1,2
47,2,2
46,3,1
47,2,1
48,1,2
47,2,1
48,1,1
49,0,3
48,0,4
49,0,4
50,0,3
49,0,6
49,1,2
48,2,1
49,1,1
50,0,3
49,0,6
49,1,2
48,2,2
47,3,1
48,2,1
49,1,2
48,2,1
49,1,2
48,2,2
47,3,2
46,4,1
47,3,1
48,2,1
49,1,2
48,2,1
49,1,1
50,0,6
50,1,2
49,2,2
48,3,2
47,4,2
46,5,2
45,6,2
44,7,2
43,8,2
42,9,2
41,10,2
40,11,1
41,10,2
40,11,2
39,12,1
40,11,2
39,12,1
40,11,1
41,10,1
42,9,1
43,8,2
42,9,2
41,10,2
40,11,2
39,12,2
38,13,1
39,12,1
40,11,1
41,10,1
42,9,2
41,10,1
42,9,1
43,8,2
42,9,2
41,10,1
42,9,1
43,8,2
42,9,1
43,8,1
44,7,1
45,6,2
44,7,2
43,8,1
44,7,2
43,8,1
44,7,2
43,8,2
42,9,1
43,8,2
42,9,1
43,8,1
44,7,1
45,6,2
44,7,2
43,8,1
44,7,2
43,8,1
44,7,2
43,8,2
42,9,2
41,10,2
40,11,1
41,10,1
42,9,1
43,8,2
42,9,2
41,10,1
42,9,1
43,8,2
42,9,2
41,10,2
40,11,2
39,12,2
38,13,1
39,12,2
38,13,2
37,14,2
36,15,1
37,14,2
36,15,1
37,14,1
38,13,2
37,14,2
36,15,2
35,16,2
34,17,1
35,16,1
36,15,2
35,16,1
36,15,2
35,16,2
34,17,1
35,16,2
34,17,2
33,18,2
32,19,2
31,20,2
30,21,1
31,20,1
32,19,1
33,18,2
32,19,2
31,20,1
32,19,1
33,18,2
32,19,1
33,18,1
34,17,1
35,16,1
36,15,1
37,14,2
36,15,1
37,14,2
36,15,2
35,16,1
36,15,2
35,16,2
34,17,1
35,16,2
34,17,1
35,16,1
36,15,1
37,14,2
36,15,2
35,16,2
34,17,1
35,16,1
36,15,2
35,16,1
36,15,2
35,16,1
36,15,1
37,14,2
36,15,1
37,14,1
38,13,1
39,12,2
38,13,2
37,14,2
36,15,1
37,14,1
38,13,1
39,12,1
40,11,1
41,10,2
40,11,1
41,10,2
40,11,2
39,12,1
40,11,2
39,12,1
40,11,2
39,12,1
40,11,2
39,12,2
38,13,1
39,12,2
38,13,1
39,12,1
40,11,2
39,12,2
38,13,1
39,12,2
38,13,1
39,12,1
40,11,1
41,10,1
42,9,1
43,8,1
44,7,1
45,6,1
46,5,1
47,4,2
46,5,2
45,6,2
44,7,1
45,6,1
46,5,1
47,4,1
48,3,2
47,4,2
46,5,2
45,6,2
44,7,2
43,8,1
44,7,1
45,6,2
44,7,1
45,6,1
46,5,1
47,4,1
48,3,1
49,2,1
50,1,1
51,0,4
52,0,4
53,0,3
52,0,4
53,0,3
52,0,4
53,0,6
53,1,1
54,0,4
55,0,3
54,0,4
55,0,3
54,0,3
53,0,4
54,0,3
53,0,3
52,0,3
51,0,3
50,0,4
51,0,3
50,0,3
49,0,3
48,0,6
48,1,1
49,0,6
49,1,2
48,2,1
49,1,1
50,0,3
49,0,4
50,0,3
49,0,6
49,1,1
50,0,3
49,0,6
49,1,2
48,2,1
49,1,1
50,0,3
49,0,6
49,1,1
50,0,3
49,0,6
49,1,2
48,2,2
47,3,1
48,2,2
47,3,1
48,2,1
49,1,2
48,2,2
47,3,1
48,2,2
47,3,2
46,4,2
45,5,2
44,6,2
43,7,2
42,8,2
41,9,2
40,10,2
39,11,1
40,10,1
41,9,2
40,10,1
41,9,2
40,10,1
41,9,1
42,8,2
41,9,2
40,10,2
39,11,1
40,10,1
41,9,1
42,8,2
41,9,1
42,8,1
43,7,2
42,8,2
41,9,2
40,10,1
41,9,2
40,10,1
41,9,2
40,10,1
41,9,1
42,8,2
41,9,2
40,10,1
41,9,2
40,10,2
39,11,2
38,12,1
39,11,1
40,10,2
39,11,2
38,12,2
37,13,1
38,12,2
37,13,2
36,14,1
37,13,2
36,14,1
37,13,2
36,14,1
37,13,1
38,12,1
39,11,2
38,12,1
39,11,1
40,10,2
39,11,1
40,10,2
39,11,2
38,12,1
39,11,2
38,12,1
39,11,1
40,10,2
39,11,2
38,12,1
39,11,2
38,12,1
39,11,2
38,12,1
39,11,1
40,10,1
41,9,1
42,8,1
43,7,2
42,8,1
43,7,2
42,8,2
41,9,2
40,10,1
41,9,1
42,8,2
41,9,2
40,10,2
39,11,2
38,12,1
39,11,2
38,12,2
37,13,2
36,14,1
37,13,2
36,14,1
37,13,2
36,14,2
35,15,1
36,14,2
35,15,2
34,16,1
35,15,2
34,16,2
33,17,1
34,16,2
33,17,2
32,18,2
31,19,2
30,20,2
29,21,1
30,20,1
31,19,1
32,18,1
33,17,2
32,18,1
33,17,1
34,16,2
33,17,2
32,18,1
33,17,1
34,16,2
33,17,2
32,18,1
33,17,2
32,18,2
31,19,2
30,20,2
29,21,2
28,22,1
29,21,1
30,20,2
29,21,1
30,20,1
31,19,2
30,20,1
31,19,2
30,20,1
31,19,2
30,20,1
31,19,1
32,18,1
33,17,1
34,16,2
33,17,2
32,18,1
33,17,2
32,18,2
31,19,1
32,18,2
31,19,2
30,20,1
31,19,1
32,18,1
33,17,1
34,16,2
33,17,2
32,18,1
33,17,1
34,16,2
33,17,1
34,16,1
35,15,2
34,16,2
33,17,1
34,16,1
35,15,1
36,14,2
35,15,1
36,14,2
35,15,2
34,16,1
35,15,1
36,14,1
37,13,1
38,12,2
37,13,2
36,14,2
35,15,2
34,16,1
35,15,2
34,16,2
33,17,1
34,16,2
33,17,1
34,16,2
33,17,1
34,16,1
35,15,1
36,14,1
37,13,2
36,14,2
35,15,1
36,14,2
35,15,1
36,14,2
35,15,2
34,16,2
33,17,2
32,18,1
33,17,2
32,18,1
33,17,2
32,18,2
31,19,2
30,20,1
31,19,2
30,20,1
31,19,2
30,20,2
29,21,2
28,22,2
27,23,2
26,24,2
25,25,1
26,24,2
25,25,2
24,26,2
23,27,1
24,26,2
23,27,2
22,28,1
23,27,1
24,26,1
25,25,2
24,26,2
23,27,2
22,28,2
21,29,2
20,30,2
19,31,1
20,30,2
19,31,1
20,30,1
21,29,2
20,30,1
21,29,2
20,30,1
21,29,1
22,28,1
23,27,2
22,28,2
21,29,1
22,28,2
21,29,1
22,28,1
23,27,2
22,28,1
23,27,1
24,26,2
23,27,1
24,26,2
23,27,2
22,28,1
23,27,2
22,28,1
23,27,2
22,28,1
23,27,2
22,28,1
23,27,2
22,28,1
23,27,1
24,26,2
23,27,1
24,26,2
23,27,2
22,28,1
23,27,2
22,28,1
23,27,2
22,28,2
21,29,1
22,28,2
21,29,2
20,30,2
19,31,1
20,30,2
19,31,2
18,32,2
17,33,2
16,34,1
17,33,2
16,34,1
17,33,2
16,34,2
15,35,1
16,34,2
15,35,2
14,36,1
15,35,1
16,34,2
15,35,1
16,34,2
15,35,2
14,36,2
13,37,1
14,36,1
15,35,1
16,34,2
15,35,2
14,36,1
15,35,2
14,36,2
13,37,1
14,36,2
13,37,1
14,36,2
13,37,2
12,38,2
11,39,2
10,40,2
9,41,2
8,42,1
9,41,1
10,40,1
11,39,2
10,40,1
11,39,1
12,38,2
11,39,1
12,38,1
13,37,1
14,36,1
15,35,1
16,34,1
17,33,2
16,34,1
17,33,1
18,32,1
19,31,2
18,32,2
17,33,1
18,32,2
17,33,1
18,32,1
19,31,1
20,30,2
19,31,2
18,32,1
19,31,1
20,30,2
19,31,1
20,30,1
21,29,2
20,30,1
21,29,1
22,28,2
21,29,2
20,30,1
21,29,1
22,28,1
23,27,2
22,28,1
23,27,1
24,26,1
25,25,1
26,24,2
25,25,1
26,24,1
27,23,2
26,24,1
27,23,2
26,24,2
25,25,1
26,24,2
25,25,1
26,24,1
27,23,1
28,22,1
29,21,1
30,20,2
29,21,2
28,22,1
29,21,2
28,22,1
29,21,1
30,20,1
31,19,2
30,20,2
29,21,2
28,22,1
29,21,2
28,22,2
27,23,1
28,22,1
29,21,2
28,22,2
27,23,2
26,24,2
25,25,1
26,24,2
25,25,1
26,24,2
25,25,1
26,24,2
25,25,1
26,24,1
27,23,2
26,24,1
27,23,2
26,24,2
25,25,1
26,24,2
25,25,1
26,24,1
27,23,1
28,22,1
29,21,1
30,20,1
31,19,2
30,20,1
31,19,2
30,20,1
31,19,1
32,18,1
33,17,2
32,18,1
33,17,2
32,18,1
33,17,1
34,16,1
35,15,1
36,14,1
37,13,1
38,12,1
39,11,1
40,10,1
41,9,2
40,10,1
41,9,2
40,10,2
39,11,1
40,10,1
41,9,1
42,8,2
41,9,2
40,10,2
39,11,1
40,10,2
39,11,2
38,12,1
39,11,1
40,10,1
41,9,2
40,10,1
41,9,1
42,8,1
43,7,1
44,6,1
45,5,2
44,6,2
43,7,1
44,6,2
43,7,1
44,6,2
43,7,1
44,6,1
45,5,2
44,6,2
43,7,1
44,6,1
45,5,1
46,4,1
47,3,2
46,4,1
47,3,1
48,2,2
47,3,2
46,4,2
45,5,2
44,6,2
43,7,1
44,6,2
43,7,1
44,6,1
45,5,1
46,4,2
45,5,2
44,6,1
45,5,1
46,4,1
47,3,2
46,4,2
45,5,1
46,4,2
45,5,1
46,4,2
45,5,1
46,4,2
45,5,1
46,4,1
47,3,1
48,2,2
47,3,1
48,2,2
47,3,2
46,4,1
47,3,1
48,2,1
49,1,1
50,0,4
51,0,4
52,0,6
52,1,1
53,0,3
52,0,6
52,1,2
51,2,2
50,3,2
49,4,2
48,5,1
49,4,1
50,3,2
49,4,2
48,5,1
49,4,2
48,5,1
49,4,1
50,3,1
51,2,2
50,3,1
51,2,2
50,3,1
51,2,1
52,1,1
53,0,3
52,0,3
51,0,3
50,0,6
50,1,1
51,0,3
50,0,4
51,0,6
51,1,1
52,0,4
53,0,3
52,0,3
51,0,3
50,0,4
51,0,4
52,0,4
53,0,3
52,0,4
53,0,4
54,0,3
53,0,3
52,0,4
53,0,3
52,0,3
51,0,4
52,0,3
51,0,3
50,0,3
49,0,6
49,1,1
50,0,4
51,0,4
52,0,4
53,0,6
53,1,1
54,0,3
53,0,3
52,0,3
51,0,4
52,0,4
53,0,3
52,0,6
52,1,1
53,0,3
52,0,4
53,0,6
53,1,2
52,2,2
51,3,2
50,4,1
51,3,2
50,4,1
51,3,1
52,2,1
53,1,2
52,2,2
51,3,1
52,2,2
51,3,1
52,2,2
51,3,2
50,4,1
51,3,1
52,2,1
53,1,2
52,2,2
51,3,1
52,2,1
53,1,2
52,2,2
51,3,1
52,2,2
51,3,1
52,2,2
51,3,1
52,2,2
51,3,2
50,4,2
49,5,2
48,6,2
47,7,2
46,8,2
45,9,1
46,8,2
45,9,2
44,10,2
43,11,1
44,10,1
45,9,2
44,10,1
45,9,2
44,10,1
45,9,1
46,8,2
45,9,2
44,10,2
43,11,1
44,10,1
45,9,1
46,8,1
47,7,2
46,8,2
45,9,1
46,8,2
45,9,1
46,8,1
47,7,2
46,8,2
45,9,1
46,8,2
45,9,2
44,10,2
43,11,1
44,10,2
43,11,1
44,10,1
45,9,2
44,10,1
45,9,2
44,10,1
45,9,1
46,8,1
47,7,1
48,6,1
49,5,1
50,4,1
51,3,1
52,2,1
53,1,2
52,2,1
53,1,1
54,0,3
53,0,4
54,0,6
54,1,2
53,2,2
52,3,1
53,2,1
54,1,2
53,2,1
54,1,1
55,0,6
55,1,2
54,2,2
53,3,1
54,2,1
55,1,1
56,0,3
55,0,3
54,0,4
55,0,4
56,0,3
55,0,6
55,1,1
56,0,3
55,0,3
54,0,3
53,0,3
52,0,4
53,0,3
52,0,3
51,0,6
51,1,2
50,2,1
51,1,1
52,0,3
51,0,6
51,1,2
50,2,2
49,3,1
50,2,2
49,3,1
50,2,1
51,1,1
52,0,4
53,0,6
53,1,2
52,2,1
53,1,2
52,2,2
51,3,1
52,2,2
51,3,1
52,2,1
53,1,1
54,0,4
55,0,6
55,1,1
56,0,3
55,0,4
56,0,3
55,0,4
56,0,3
55,0,3
54,0,3
53,0,3
52,0,6
52,1,1
53,0,3
52,0,4
53,0,6
53,1,1
54,0,3
53,0,3
52,0,3
51,0,6
51,1,1
52,0,3
51,0,3
50,0,4
51,0,6
51,1,1
52,0,3
51,0,4
52,0,3
51,0,3
50,0,3
49,0,4
50,0,6
50,1,2
49,2,1
50,1,1
51,0,4
52,0,3
51,0,4
52,0,4
53,0,4
54,0,6
54,1,2
53,2,2
52,3,1
53,2,2
52,3,2
51,4,2
50,5,2
49,6,2
48,7,2
47,8,1
48,7,1
49,6,2
48,7,2
47,8,2
46,9,2
45,10,2
44,11,2
43,12,2
42,13,2
41,14,2
40,15,2
39,16,1
40,15,1
41,14,1
42,13,2
41,14,2
40,15,2
39,16,2
38,17,2
37,18,2
36,19,1
37,18,1
38,17,2
37,18,1
38,17,1
39,16,1
40,15,1
41,14,1
42,13,2
41,14,1
42,13,2
41,14,1
42,13,1
43,12,2
42,13,2
41,14,1
42,13,2
41,14,1
42,13,2
41,14,2
40,15,1
41,14,1
42,13,1
43,12,1
44,11,2
43,12,1
44,11,1
45,10,1
46,9,1
47,8,2
46,9,2
45,10,1
46,9,1
47,8,2
46,9,2
45,10,1
46,9,1
47,8,2
46,9,1
47,8,2
46,9,2
45,10,1
46,9,2
45,10,1
46,9,2
45,10,1
46,9,1
47,8,1
48,7,1
49,6,1
50,5,1
51,4,2
50,5,1
51,4,1
52,3,1
53,2,2
52,3,1
53,2,2
52,3,1
53,2,2
52,3,1
53,2,1
54,1,1
55,0,3
54,0,3
53,0,4
54,0,4
55,0,3
54,0,3
53,0,3
52,0,3
51,0,6
51,1,1
52,0,4
53,0,6
53,1,1
54,0,3
53,0,6
53,1,1
54,0,6
54,1,1
55,0,3
54,0,6
54,1,1
55,0,6
55,1,1
56,0,3
55,0,3
54,0,3
53,0,3
52,0,6
52,1,1
53,0,3
52,0,3
51,0,3
50,0,3
49,0,4
50,0,6
50,1,2
49,2,2
48,3,2
47,4,1
48,3,2
47,4,2
46,5,1
47,4,1
48,3,1
49,2,2
48,3,2
47,4,2
46,5,2
45,6,1
46,5,2
45,6,1
46,5,1
47,4,1
48,3,2
47,4,2
46,5,2
45,6,2
44,7,1
45,6,2
44,7,1
45,6,1
46,5,1
47,4,1
48,3,1
49,2,2
48,3,1
49,2,2
48,3,1
49,2,2
48,3,1
49,2,1
50,1,1
51,0,6
51,1,2
50,2,2
49,3,1
50,2,2
49,3,1
50,2,1
51,1,2
50,2,1
51,1,1
52,0,4
53,0,3
52,0,3
51,0,6
51,1,1
52,0,3
51,0,4
52,0,6
52,1,1
53,0,3
52,0,3
51,0,3
50,0,3
49,0,4
50,0,3
49,0,6
49,1,1
50,0,6
50,1,1
51,0,3
50,0,4
51,0,6
51,1,1
52,0,6
52,1,1
53,0,3
52,0,4
53,0,3
52,0,3
51,0,4
52,0,4
53,0,3
52,0,3
51,0,3
50,0,3
49,0,3
48,0,4
49,0,3
48,0,4
49,0,6
49,1,2
48,2,2
47,3,2
46,4,1
47,3,2
46,4,1
47,3,2
46,4,2
45,5,1
46,4,1
47,3,1
48,2,2
47,3,1
48,2,2
47,3,2
46,4,1
47,3,1
48,2,1
49,1,2
48,2,1
49,1,2
48,2,1
49,1,2
48,2,2
47,3,2
46,4,2
45,5,2
44,6,1
45,5,1
46,4,1
47,3,1
48,2,1
49,1,2
48,2,1
49,1,1
50,0,3
49,0,3
48,0,6
48,1,2
47,2,1
48,1,1
49,0,6
49,1,1
50,0,4
51,0,4
52,0,4
53,0,4
54,0,6
54,1,1
55,0,3
54,0,3
53,0,6
53,1,1
54,0,6
54,1,1
55,0,3
54,0,3
53,0,4
54,0,4
55,0,3
54,0,3
53,0,4
54,0,4
55,0,3
54,0,3
53,0,4
54,0,3
53,0,3
52,0,6
52,1,1
53,0,6
53,1,2
52,2,2
51,3,1
52,2,1
53,1,1
54,0,3
53,0,3
52,0,3
51,0,3
50,0,6
50,1,1
51,0,4
52,0,3
51,0,4
52,0,6
52,1,1
53,0,6
53,1,2
52,2,1
53,1,2
52,2,1
53,1,2
52,2,1
53,1,1
54,0,4
55,0,4
56,0,4
57,0,3
56,0,6
56,1,2
55,2,1
56,1,2
55,2,2
54,3,1
55,2,1
56,1,2
55,2,1
56,1,2
55,2,1
56,1,2
55,2,2
54,3,1
55,2,1
56,1,1
57,0,3
56,0,3
55,0,4
56,0,3
55,0,4
56,0,6
56,1,1
57,0,4
58,0,6
58,1,2
57,2,1
58,1,1
59,0,3
58,0,6
58,1,2
57,2,1
